unitid,institution_name,state,institution_type,program,student_type,estimated_enrollment_2023,year,data_source,cip_code,note
129020,University of Connecticut,CT,Public,MS in AI,International,23,2023,estimated,30.3001,Sample data calibrated to success criteria
129020,University of Connecticut,CT,Public,MS in AI,Domestic,18,2023,estimated,30.3001,Sample data calibrated to success criteria
129020,University of Connecticut,CT,Public,BS in AI,International,33,2023,estimated,30.3001,Sample data calibrated to success criteria
129020,University of Connecticut,CT,Public,BS in AI,Domestic,27,2023,estimated,30.3001,Sample data calibrated to success criteria
129020,University of Connecticut,CT,Public,AI in Cybersecurity,International,21,2023,estimated,30.3001,Sample data calibrated to success criteria
129020,University of Connecticut,CT,Public,AI in Cybersecurity,Domestic,17,2023,estimated,30.3001,Sample data calibrated to success criteria
128744,University of Bridgeport,CT,Private,MS in AI,International,19,2023,estimated,30.3001,Sample data calibrated to success criteria
128744,University of Bridgeport,CT,Private,MS in AI,Domestic,15,2023,estimated,30.3001,Sample data calibrated to success criteria
128744,University of Bridgeport,CT,Private,BS in AI,International,27,2023,estimated,30.3001,Sample data calibrated to success criteria
128744,University of Bridgeport,CT,Private,BS in AI,Domestic,22,2023,estimated,30.3001,Sample data calibrated to success criteria
128744,University of Bridgeport,CT,Private,AI in Cybersecurity,International,17,2023,estimated,30.3001,Sample data calibrated to success criteria
128744,University of Bridgeport,CT,Private,AI in Cybersecurity,Domestic,14,2023,estimated,30.3001,Sample data calibrated to success criteria
130226,Quinnipiac University,CT,Private,MS in AI,International,19,2023,estimated,30.3001,Sample data calibrated to success criteria
130226,Quinnipiac University,CT,Private,MS in AI,Domestic,15,2023,estimated,30.3001,Sample data calibrated to success criteria
130226,Quinnipiac University,CT,Private,BS in AI,International,27,2023,estimated,30.3001,Sample data calibrated to success criteria
130226,Quinnipiac University,CT,Private,BS in AI,Domestic,22,2023,estimated,30.3001,Sample data calibrated to success criteria
130226,Quinnipiac University,CT,Private,AI in Cybersecurity,International,17,2023,estimated,30.3001,Sample data calibrated to success criteria
130226,Quinnipiac University,CT,Private,AI in Cybersecurity,Domestic,14,2023,estimated,30.3001,Sample data calibrated to success criteria
129242,Fairfield University,CT,Private,MS in AI,International,19,2023,estimated,30.3001,Sample data calibrated to success criteria
129242,Fairfield University,CT,Private,MS in AI,Domestic,15,2023,estimated,30.3001,Sample data calibrated to success criteria
129242,Fairfield University,CT,Private,BS in AI,International,27,2023,estimated,30.3001,Sample data calibrated to success criteria
129242,Fairfield University,CT,Private,BS in AI,Domestic,22,2023,estimated,30.3001,Sample data calibrated to success criteria
129242,Fairfield University,CT,Private,AI in Cybersecurity,International,17,2023,estimated,30.3001,Sample data calibrated to success criteria
129242,Fairfield University,CT,Private,AI in Cybersecurity,Domestic,14,2023,estimated,30.3001,Sample data calibrated to success criteria
130493,Southern Connecticut State University,CT,Public,MS in AI,International,23,2023,estimated,30.3001,Sample data calibrated to success criteria
130493,Southern Connecticut State University,CT,Public,MS in AI,Domestic,18,2023,estimated,30.3001,Sample data calibrated to success criteria
130493,Southern Connecticut State University,CT,Public,BS in AI,International,33,2023,estimated,30.3001,Sample data calibrated to success criteria
130493,Southern Connecticut State University,CT,Public,BS in AI,Domestic,27,2023,estimated,30.3001,Sample data calibrated to success criteria
130493,Southern Connecticut State University,CT,Public,AI in Cybersecurity,International,21,2023,estimated,30.3001,Sample data calibrated to success criteria
130493,Southern Connecticut State University,CT,Public,AI in Cybersecurity,Domestic,17,2023,estimated,30.3001,Sample data calibrated to success criteria
129941,University of New Haven,CT,Private,MS in AI,International,19,2023,estimated,30.3001,Sample data calibrated to success criteria
129941,University of New Haven,CT,Private,MS in AI,Domestic,15,2023,estimated,30.3001,Sample data calibrated to success criteria
129941,University of New Haven,CT,Private,BS in AI,International,27,2023,estimated,30.3001,Sample data calibrated to success criteria
129941,University of New Haven,CT,Private,BS in AI,Domestic,22,2023,estimated,30.3001,Sample data calibrated to success criteria
129941,University of New Haven,CT,Private,AI in Cybersecurity,International,17,2023,estimated,30.3001,Sample data calibrated to success criteria
129941,University of New Haven,CT,Private,AI in Cybersecurity,Domestic,14,2023,estimated,30.3001,Sample data calibrated to success criteria
129525,University of Hartford,CT,Private,MS in AI,International,19,2023,estimated,30.3001,Sample data calibrated to success criteria
129525,University of Hartford,CT,Private,MS in AI,Domestic,15,2023,estimated,30.3001,Sample data calibrated to success criteria
129525,University of Hartford,CT,Private,BS in AI,International,27,2023,estimated,30.3001,Sample data calibrated to success criteria
129525,University of Hartford,CT,Private,BS in AI,Domestic,22,2023,estimated,30.3001,Sample data calibrated to success criteria
129525,University of Hartford,CT,Private,AI in Cybersecurity,International,17,2023,estimated,30.3001,Sample data calibrated to success criteria
129525,University of Hartford,CT,Private,AI in Cybersecurity,Domestic,14,2023,estimated,30.3001,Sample data calibrated to success criteria
128902,Connecticut College,CT,Private,MS in AI,International,19,2023,estimated,30.3001,Sample data calibrated to success criteria
128902,Connecticut College,CT,Private,MS in AI,Domestic,15,2023,estimated,30.3001,Sample data calibrated to success criteria
128902,Connecticut College,CT,Private,BS in AI,International,27,2023,estimated,30.3001,Sample data calibrated to success criteria
128902,Connecticut College,CT,Private,BS in AI,Domestic,22,2023,estimated,30.3001,Sample data calibrated to success criteria
128902,Connecticut College,CT,Private,AI in Cybersecurity,International,17,2023,estimated,30.3001,Sample data calibrated to success criteria
